Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_14.csv,0,0.875,0.5833333333333334,0.7,0.68348548384066,0.9048964218455745,0.7337526205450735,0.6852801688048581,0.4166666666666667,0.5,0.5416666666666666,0.5833333333333334,0.625,0.625,0.75,0.7916666666666666,0.8333333333333334,0.8333333333333334,0.875,0.875,0.875,1.0,1.0,1.0,1.0,1.0,1.0,0.8074426600373105,0.4166666666666667,0.5,0.5416666666666666,0.5833333333333334,0.625,0.625,0.75,0.7916666666666666,0.8333333333333334,0.8333333333333334,0.875,0.875,0.875,1.0,1.0,1.0,1.0,1.0,1.0,0.8178693170413031,0.625,0.631578947368421,0.5909090909090908,0.6086956521739131,0.625,0.625,0.75,0.7916666666666666,0.8333333333333334,0.8333333333333334,0.875,0.875,0.875,1.0,1.0,1.0,1.0,1.0,1,0.7960526315789473,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_15.csv,1,0.4,0.11764705882352941,0.18181818181818182,0.40171930934503697,0.7439258312020461,0.21015965166908562,0.18105597112435964,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.4117647058823529,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.7058823529411765,0.7647058823529411,0.7647058823529411,0.8823529411764706,0.9411764705882353,0.9411764705882353,1.0,1.0,0.5315213939826943,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.4117647058823529,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.7058823529411765,0.7647058823529411,0.7647058823529411,0.8823529411764706,0.9411764705882353,0.9411764705882353,1.0,1.0,0.5740801381281257,0.15384615384615385,0.13333333333333341,0.1875,0.17647058823529416,0.17647058823529416,0.3529411764705883,0.4117647058823529,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.7058823529411765,0.7647058823529411,0.7647058823529411,0.8666666666666667,0.875,0.75,1.0,1,0.5851393188854489,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_16.csv,0,0.9333333333333333,0.7368421052631579,0.8235294117647058,0.7159088108570573,0.9117987275882015,0.8465007516285283,0.8142058777749014,0.5263157894736842,0.631578947368421,0.6842105263157895,0.6842105263157895,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8947368421052632,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.8197976807741351,0.5263157894736842,0.631578947368421,0.6842105263157895,0.6842105263157895,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8947368421052632,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.8409628998271658,0.7692307692307692,0.75,0.7222222222222223,0.6842105263157895,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8947368421052632,0.9473684210526315,1.0,1.0,1.0,1.0,1,0.8199445983379501,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_17.csv,0,1.0,0.23809523809523808,0.38461538461538464,0.6913246269681913,0.751907392791371,0.3846153846153846,0.4677152486106632,0.19047619047619047,0.19047619047619047,0.23809523809523808,0.2857142857142857,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.47619047619047616,0.5714285714285714,0.6190476190476191,0.6190476190476191,0.7142857142857143,0.7619047619047619,0.9047619047619048,0.9523809523809523,0.9523809523809523,1.0,1.0,0.5382518796992481,0.19047619047619047,0.19047619047619047,0.23809523809523808,0.2857142857142857,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.47619047619047616,0.5714285714285714,0.6190476190476191,0.6190476190476191,0.7142857142857143,0.7619047619047619,0.9047619047619048,0.9523809523809523,0.9523809523809523,1.0,1.0,0.547162778741726,0.3076923076923077,0.25,0.2777777777777777,0.30000000000000004,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.4285714285714286,0.47619047619047616,0.5714285714285714,0.6190476190476191,0.6190476190476191,0.7142857142857143,0.6153846153846153,0.75,0.7999999999999998,0.6666666666666664,1.0,1,0.5739348370927319,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_18.csv,0,0.8333333333333334,0.6521739130434783,0.7317073170731707,0.6469823389856141,0.8782186576614603,0.7848949606908107,0.7121569498649788,0.391304347826087,0.4782608695652174,0.5217391304347826,0.6086956521739131,0.6086956521739131,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.7391304347826086,0.8260869565217391,0.8260869565217391,0.8695652173913043,0.9130434782608695,0.9130434782608695,1.0,1.0,1.0,1.0,0.68726256008847,0.391304347826087,0.4782608695652174,0.5217391304347826,0.6086956521739131,0.6086956521739131,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.7391304347826086,0.8260869565217391,0.8260869565217391,0.8695652173913043,0.9130434782608695,0.9130434782608695,1.0,1.0,1.0,1.0,0.7730017937561632,0.5294117647058825,0.5789473684210527,0.5714285714285714,0.6086956521739131,0.6086956521739131,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.7391304347826086,0.8260869565217391,0.8260869565217391,0.8695652173913043,0.9130434782608695,0.8333333333333333,1.0,1.0,1.0,1,0.7620137299771167,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_19.csv,0,0.625,0.20833333333333334,0.3125,0.5431225296442688,0.785598705501618,0.34395120298204,0.3232993245871714,0.2916666666666667,0.375,0.375,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.7083333333333334,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9583333333333334,1.0,1.0,0.5193642551194039,0.2916666666666667,0.375,0.375,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.7083333333333334,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9583333333333334,1.0,1.0,0.6339890277533298,0.35,0.3913043478260869,0.375,0.45833333333333326,0.45833333333333326,0.45833333333333326,0.5,0.5,0.5,0.5833333333333334,0.6666666666666666,0.7083333333333334,0.75,0.8333333333333334,0.8333333333333334,0.8461538461538461,0.8333333333333335,1.0,1,0.6403508771929824,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_2.csv,0,0.7777777777777778,0.4666666666666667,0.5833333333333334,0.6799125710890418,0.7564814814814815,0.6246719160104987,0.49137176161525076,0.26666666666666666,0.3333333333333333,0.4,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.6,0.6333333333333333,0.6666666666666666,0.7,0.7,0.7333333333333333,0.7666666666666667,0.8333333333333334,0.9,0.9,0.9333333333333333,0.9666666666666667,1.0,0.45741328462972486,0.26666666666666666,0.3333333333333333,0.4,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.6,0.6333333333333333,0.6666666666666666,0.7,0.7,0.7333333333333333,0.7666666666666667,0.8333333333333334,0.9,0.9,0.9333333333333333,0.9666666666666667,1.0,0.5450726692231425,0.5,0.5,0.5217391304347826,0.56,0.5185185185185185,0.5517241379310345,0.6206896551724137,0.6333333333333333,0.6666666666666666,0.7,0.7,0.5789473684210525,0.5000000000000001,0.5000000000000002,0.5714285714285714,0.4,0.33333333333333337,0.0,1,0.6736842105263158,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_20.csv,0,0.6153846153846154,0.32,0.42105263157894735,0.5134721339266795,0.8343096234309622,0.48234990981705744,0.40471291238742624,0.36,0.44,0.48,0.52,0.52,0.56,0.64,0.64,0.64,0.64,0.68,0.76,0.76,0.88,0.88,0.92,0.96,1.0,1.0,0.6183408881054311,0.36,0.44,0.48,0.52,0.52,0.56,0.64,0.64,0.64,0.64,0.68,0.76,0.76,0.88,0.88,0.92,0.96,1.0,1.0,0.6961588180978763,0.4736842105263158,0.5,0.5,0.52,0.52,0.56,0.64,0.64,0.64,0.64,0.68,0.76,0.76,0.88,0.88,0.8,0.8333333333333331,1.0,1,0.6989473684210527,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_3.csv,0,0.8235294117647058,0.8,0.8115942028985508,0.7043911970382557,0.982608695652174,0.852791878172589,0.7182673098427541,0.34285714285714286,0.45714285714285713,0.5428571428571428,0.5714285714285714,0.6,0.6571428571428571,0.7142857142857143,0.7428571428571429,0.7714285714285715,0.8,0.8571428571428571,0.8571428571428571,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.9428571428571428,0.9714285714285714,1.0,1.0,0.655835204956722,0.34285714285714286,0.45714285714285713,0.5428571428571428,0.5714285714285714,0.6,0.6571428571428571,0.7142857142857143,0.7428571428571429,0.7714285714285715,0.8,0.8571428571428571,0.8571428571428571,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.9428571428571428,0.9714285714285714,1.0,1.0,0.6830281874128623,0.7058823529411764,0.8,0.7916666666666666,0.7692307692307692,0.75,0.7666666666666667,0.78125,0.787878787878788,0.7200000000000001,0.6500000000000001,0.6875,0.5833333333333333,0.5555555555555554,0.42857142857142827,0.19999999999999996,0.5,0.5,1.0,1,0.762406015037594,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_4.csv,0,0.6,0.9,0.72,0.49137903095122354,0.9863157894736843,0.918051575931232,0.7020021492444732,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.9362573099415205,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.9198830409356725,0.7777777777777777,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1,0.9157894736842105,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_5.csv,0,1.0,0.16666666666666666,0.2857142857142857,0.8233766233766233,1.0,0.2857142857142857,0.39831375340784575,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.6,0.8,0.8,1.0,1.0,1.0,1.0,1.0,0.3464912280701754,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.6,0.8,0.8,1.0,1.0,1.0,1.0,1.0,0.3464912280701754,0.2499999999999999,0.19999999999999996,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.5,0.6666666666666667,0.6666666666666667,0.8333333333333334,0.8,0.6666666666666667,0.0,0.0,0.5263157894736842,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_6.csv,2,0.5,0.3125,0.38461538461538464,0.4078666392895641,0.8731060606060606,0.47023511755877945,0.3217924560961378,0.2,0.26666666666666666,0.3333333333333333,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.7333333333333333,0.8666666666666667,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.6664859263543473,0.2,0.26666666666666666,0.3333333333333333,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.7333333333333333,0.8666666666666667,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,0.5983853865432813,0.30000000000000004,0.3076923076923076,0.3571428571428571,0.4666666666666667,0.4375,0.5,0.6875,0.8125,0.8125,0.875,0.875,0.875,0.875,0.8461538461538463,0.875,0.8,0.6666666666666667,0.0,0.0,0.7578947368421053,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_7.csv,5,0.6071428571428571,0.9444444444444444,0.7391304347826086,0.4848815954092034,0.9896825396825396,0.9327945555082944,0.7204498977163392,0.5555555555555556,0.6666666666666666,0.7222222222222222,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1.0,0.9334021327829378,0.5555555555555556,0.6666666666666666,0.7222222222222222,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1.0,0.9006676673859336,0.8333333333333335,0.7999999999999999,0.7647058823529411,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9090909090909091,0.8333333333333333,0.7499999999999999,1.0,1,0.8947368421052632,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_8.csv,8,0.1875,0.3333333333333333,0.24,0.17736484677099737,0.8473118279569892,0.4888123924268502,0.1914702441707063,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0,1.0,1.0,0.6909983291562238,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0,1.0,1.0,0.6491228070175439,0.0,0.1250000000000001,0.2222222222222222,0.2222222222222222,0.33333333333333326,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.875,1.0,1.0,1,0.6491228070175439,
avro_IBk_BestFirst_NoSampling_yesCostSensitive_9.csv,0,0.8076923076923077,0.7241379310344828,0.7636363636363637,0.6327170151271218,0.9487418452935693,0.827842866988284,0.7218162371122547,0.5517241379310345,0.5862068965517241,0.6551724137931034,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.8275862068965517,0.8275862068965517,0.8620689655172413,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.9310344827586207,0.9655172413793104,1.0,1.0,0.8694947001374284,0.5517241379310345,0.5862068965517241,0.6551724137931034,0.7241379310344828,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.8275862068965517,0.8275862068965517,0.8620689655172413,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.9310344827586207,0.9655172413793104,1.0,1.0,0.8145966906996609,0.7999999999999999,0.7391304347826086,0.7307692307692307,0.75,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.8275862068965517,0.8275862068965517,0.8620689655172413,0.896551724137931,0.896551724137931,0.896551724137931,0.823529411764706,0.7000000000000001,0.6666666666666665,0.7500000000000004,1.0,1,0.8275862068965517,
avro_IBk_GreedyStepwise_NoSampling_noCostSensitive_1.csv,0,1.0,0.71875,0.8363636363636363,0.8501498501498502,0.9496822033898304,0.8363636363636363,0.7896969820946588,0.46875,0.5625,0.625,0.65625,0.6875,0.71875,0.78125,0.78125,0.78125,0.8125,0.8125,0.875,0.90625,0.90625,0.90625,0.9375,0.9375,0.96875,1.0,0.7387409488922135,0.46875,0.5625,0.625,0.65625,0.6875,0.71875,0.78125,0.78125,0.78125,0.8125,0.8125,0.875,0.90625,0.90625,0.90625,0.9375,0.9375,0.96875,1.0,0.7096720645601713,0.9375,0.9,0.9090909090909091,0.84,0.8148148148148149,0.7931034482758621,0.8333333333333334,0.8064516129032258,0.78125,0.76,0.6666666666666667,0.7142857142857143,0.7272727272727273,0.6666666666666667,0.5,0.5,0.33333333333333337,0.0,1,0.7960526315789473,
avro_IBk_GreedyStepwise_NoSampling_noCostSensitive_10.csv,0,0.3684210526315789,0.3684210526315789,0.3684210526315789,0.4018659702870229,0.8538738149722128,0.527033855482567,0.2938868911408957,0.2222222222222222,0.2777777777777778,0.4444444444444444,0.4444444444444444,0.5,0.5,0.5,0.5,0.5555555555555556,0.5555555555555556,0.6111111111111112,0.6666666666666666,0.7222222222222222,0.8333333333333334,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0,0.5521955042404774,0.2222222222222222,0.2777777777777778,0.4444444444444444,0.4444444444444444,0.5,0.5,0.5,0.5,0.5555555555555556,0.5555555555555556,0.6111111111111112,0.6666666666666666,0.7222222222222222,0.8333333333333334,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0,0.4787169161293326,0.2857142857142857,0.2941176470588236,0.42105263157894735,0.42105263157894735,0.4736842105263158,0.4736842105263158,0.4736842105263158,0.4736842105263158,0.5263157894736843,0.5263157894736843,0.5789473684210527,0.631578947368421,0.6842105263157894,0.7894736842105263,0.8421052631578947,0.7,0.4999999999999999,0.0,0.0,0.6257309941520468,
avro_IBk_GreedyStepwise_NoSampling_noCostSensitive_11.csv,0,0.7692307692307693,0.6666666666666666,0.7142857142857143,0.6002366763303031,0.9246031746031742,0.7942238267148014,0.6928214892965054,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.8,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,0.8263157894736842,0.6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.8,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,0.7991228070175439,0.75,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.8,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8333333333333334,0.6666666666666667,1,0.8105263157894737,
avro_IBk_GreedyStepwise_NoSampling_noCostSensitive_12.csv,54,0,0.0,0.0,0.002886002886002886,0.7213114754098361,0.0,0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.48245614035087714,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.47368421052631576,0.0,0.0,0.0,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.33333333333333326,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666667,1,0.48245614035087714,
avro_IBk_GreedyStepwise_NoSampling_noCostSensitive_13.csv,0,1.0,0.047619047619047616,0.09090909090909091,0.6470061188811189,0.7894736842105263,0.0909090909090909,0.2064770202958354,0.14285714285714285,0.19047619047619047,0.23809523809523808,0.2857142857142857,0.3333333333333333,0.38095238095238093,0.38095238095238093,0.42857142857142855,0.47619047619047616,0.5238095238095238,0.6190476190476191,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.8571428571428571,0.9047619047619048,0.9047619047619048,0.9047619047619048,1.0,0.5274505924253358,0.14285714285714285,0.19047619047619047,0.23809523809523808,0.2857142857142857,0.3333333333333333,0.38095238095238093,0.38095238095238093,0.42857142857142855,0.47619047619047616,0.5238095238095238,0.6190476190476191,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.8571428571428571,0.9047619047619048,0.9047619047619048,0.9047619047619048,1.0,0.4917731635590524,0.2142857142857144,0.23529411764705876,0.26315789473684204,0.30000000000000004,0.33333333333333326,0.38095238095238093,0.38095238095238093,0.4285714285714286,0.47619047619047616,0.5238095238095238,0.6190476190476191,0.7619047619047619,0.7619047619047619,0.75,0.7,0.7142857142857144,0.5,0.0,1,0.5714285714285715,
